Below is all the text extracted from the provided document that is relevant to co-parenting and cooperating with a former spouse. This includes practical advice, strategies, and guidance on working together to raise children after a separation, as outlined in the "CO-PARENTING GUIDE" from the Office of the Attorney General of Texas. I’ve excluded sections that focus solely on legal advice, safety resources, or credits, focusing instead on content directly related to the practice of co-parenting and cooperation.

---

### Introduction to Co-Parenting
**From PAGE 1:**
- "Children need and deserve the love, care, and support of both their parents"
- "When parents split up, it's hard on everyone in the family, especially children. This guide is full of information about ways parents who live apart can work together to take care of their children."

---

### What Is Co-Parenting, and Why Do It?
**From PAGE 3:**
- "'Co-parenting' (sometimes called 'shared parenting') is when both parents work together as a team to raise their children, even after the marriage or romantic relationship is over. This is not a skill that most people are taught, so you may have to do some learning along the way to find out the best way to co-parent in your family. This guide will give you some helpful tips to start learning to co-parent."
- "Many parents have found it helps to take co-parenting or shared parenting classes, both to learn new skills and to hear from other parents who are going through a similar situation."
- "The main reason to work at co-parenting is that it helps children deal with all the changes that happen when their parents are no longer together. Even though you may not want to talk to the other parent after the romantic relationship ends, you still have a very important relationship, and it's the most important one of all: a parenting relationship."
- "All children need the love and support of both their mother and father. Parents who live apart can still provide these things if they work together and put anger and conflict aside."

---

### Communicating With the Other Parent
**From PAGE 3:**
- "When talking to the other parent after a breakup, you may feel the urge to scream, shout, or do other things to tell him or her about the pain and hurt you are feeling. Do everything you can to avoid doing this when your kids can hear you. If talking face-to-face is hard (especially right after the breakup), you might want to use e-mail or even written notes or letters to avoid bringing up old emotional fights."

**From PAGE 4:**
- "Here are some good reasons to NOT argue with the other parent:"
  - "Your kids are part mom and part dad, so hearing hurtful things about either parent, especially hearing them from a parent, can hurt your kids' self-esteem. Remember that your kids love both of their parents and don’t want to hear bad things about either of them."
  - "Even though the marriage or romantic relationship is over, you can focus on the parenting relationship. What matters most now is - YOUR KIDS!!"
  - "Arguing about the old relationship only makes it harder to work together as parents for your kids."
- "There are lots of good reasons to keep talking with the other parent after the split:"
  - "Your kids need both dad and mom to participate actively in their lives."
  - "Your kids will do better and be happier when they have the love and support of both parents, even if it’s from two different houses."
  - "Your kids need to see that you can talk with respect to the other parent. Remember - that’s their mom or dad you’re talking to and they love that parent!"
  - "You can double check what your kids are telling you. Sometimes children in this situation will say things that may not be true about what goes on in the other parent’s home - like, they get to use curse words at dad’s house, or that mom thinks that school is a waste of time. Communicating often with the other parent will help you determine whether or not these things are true."
  - "You will both feel more involved in your kids’ lives. Staying in communication means you know what your kids are up to, even when they’re with the other parent."
  - "Regular communication can help you keep little misunderstandings from becoming big conflicts."

**From PAGE 5:**
- "Talking to the other parent can be stressful, and you don’t want to end up fighting and not getting anything accomplished. Here are some tips about how to make the most out of communicating with the other parent so you can get things done in a faster, less stressful way:"
  - "Think of parenting as a job (maybe even one with a co-worker you don’t like). If you talk with the other parent like it’s business, you can get right to the point and not waste time and emotional energy on arguments and stress."
  - "Respect, or at least try to tolerate, the other parent’s parenting decisions - remember, you both want what’s best for your kids."
  - "Set up a regular time to talk with the other parent about your kids. This may not be fun or convenient, but it’s important."
  - "Remember to make important decisions about your kids together."

---

### Talking to Your Kids
**From PAGE 5:**
- "Helping children understand why mom and dad don’t live together is hard. If you are just making the decision to separate, it’s important to try and talk with the whole family (both parents, the kids, anyone else considered immediate family) all together. When talking to your kids remember the following tips:"
  - "Be honest about what has happened or is happening in the family. This doesn’t mean you have to go into details about your relationship as a couple. Make sure to think about what your kids can understand at their age and explain it at their level."
  - "Stress how much you both still love your kids and that you will always be there for them."

**From PAGE 6:**
  - "Make sure your kids know they did not cause the split. They will need to hear this over and over again."
